... logging to /home/yuchen/.ros/log/2f8cc39c-21ac-11f1-878b-00155d28b090/roslaunch-LYCMIA03DELL-2067.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/yuchen/work/ELEC70015_Human-Centered-Robotics-2026_Imperial/catkin_ws/src/p3at_lms_navigation/launch/auto_mapping_unitree.launch
[1mstarted roslaunch server http://LYCMIA03DELL:45489/[0m

SUMMARY
========

PARAMETERS
 * /autonomous_explorer/exploration_timeout: 720
 * /autonomous_explorer/frontier_blacklist_radius: 0.25
 * /autonomous_explorer/goal_timeout: 30.0
 * /autonomous_explorer/initial_wait: 12.0
 * /autonomous_explorer/map_save_path: /home/yuchen/work...
 * /autonomous_explorer/min_frontier_size: 3
 * /autonomous_explorer/robot_radius: 0.23
 * /autonomous_explorer/save_map: True
 * /autonomous_explorer/spin_in_place_first: True
 * /autonomous_explorer/stuck_min_progress: 0.06
 * /autonomous_explorer/stuck_progress_timeout: 10.0
 * /gazebo/enable_ros_network: True
 * /move_base/DWAPlannerROS/acc_lim_theta: 0.75
 * /move_base/DWAPlannerROS/acc_lim_x: 0.35
 * /move_base/DWAPlannerROS/acc_lim_y: 0.0
 * /move_base/DWAPlannerROS/forward_point_distance: 0.25
 * /move_base/DWAPlannerROS/goal_distance_bias: 24.0
 * /move_base/DWAPlannerROS/latch_xy_goal_tolerance: True
 * /move_base/DWAPlannerROS/max_vel_theta: 0.45
 * /move_base/DWAPlannerROS/max_vel_trans: 0.26
 * /move_base/DWAPlannerROS/max_vel_x: 0.26
 * /move_base/DWAPlannerROS/max_vel_y: 0.0
 * /move_base/DWAPlannerROS/min_vel_theta: 0.0
 * /move_base/DWAPlannerROS/min_vel_trans: 0.02
 * /move_base/DWAPlannerROS/min_vel_x: -0.1
 * /move_base/DWAPlannerROS/min_vel_y: 0.0
 * /move_base/DWAPlannerROS/occdist_scale: 0.08
 * /move_base/DWAPlannerROS/oscillation_reset_dist: 0.1
 * /move_base/DWAPlannerROS/path_distance_bias: 32.0
 * /move_base/DWAPlannerROS/sim_granularity: 0.025
 * /move_base/DWAPlannerROS/sim_time: 3.0
 * /move_base/DWAPlannerROS/stop_time_buffer: 0.4
 * /move_base/DWAPlannerROS/vtheta_samples: 40
 * /move_base/DWAPlannerROS/vx_samples: 20
 * /move_base/DWAPlannerROS/vy_samples: 1
 * /move_base/DWAPlannerROS/xy_goal_tolerance: 0.15
 * /move_base/DWAPlannerROS/yaw_goal_tolerance: 0.3
 * /move_base/NavfnROS/allow_unknown: True
 * /move_base/NavfnROS/default_tolerance: 0.15
 * /move_base/NavfnROS/visualize_potential: False
 * /move_base/base_global_planner: navfn/NavfnROS
 * /move_base/base_local_planner: dwa_local_planner...
 * /move_base/clearing_rotation_allowed: True
 * /move_base/controller_frequency: 10.0
 * /move_base/controller_patience: 20.0
 * /move_base/global_costmap/cost_scaling_factor: 5.0
 * /move_base/global_costmap/footprint: [[0.32, 0.27], [0...
 * /move_base/global_costmap/footprint_padding: 0.05
 * /move_base/global_costmap/global_frame: map
 * /move_base/global_costmap/inflation_layer/cost_scaling_factor: 5.0
 * /move_base/global_costmap/inflation_layer/inflation_radius: 0.3
 * /move_base/global_costmap/inflation_radius: 0.3
 * /move_base/global_costmap/obstacle_layer/observation_sources: unitree_scan_sensor
 * /move_base/global_costmap/obstacle_layer/unitree_scan_sensor/clearing: True
 * /move_base/global_costmap/obstacle_layer/unitree_scan_sensor/data_type: LaserScan
 * /move_base/global_costmap/obstacle_layer/unitree_scan_sensor/inf_is_valid: True
 * /move_base/global_costmap/obstacle_layer/unitree_scan_sensor/marking: True
 * /move_base/global_costmap/obstacle_layer/unitree_scan_sensor/obstacle_range: 6.0
 * /move_base/global_costmap/obstacle_layer/unitree_scan_sensor/raytrace_range: 8.0
 * /move_base/global_costmap/obstacle_layer/unitree_scan_sensor/sensor_frame: unitree_lidar
 * /move_base/global_costmap/obstacle_layer/unitree_scan_sensor/topic: unitree/scan
 * /move_base/global_costmap/obstacle_range: 6.0
 * /move_base/global_costmap/plugins: [{'name': 'static...
 * /move_base/global_costmap/publish_frequency: 1.0
 * /move_base/global_costmap/raytrace_range: 8.0
 * /move_base/global_costmap/robot_base_frame: base_link
 * /move_base/global_costmap/static_layer/map_topic: /map
 * /move_base/global_costmap/static_layer/subscribe_to_updates: True
 * /move_base/global_costmap/static_layer/track_unknown_space: False
 * /move_base/global_costmap/static_map: True
 * /move_base/global_costmap/transform_tolerance: 0.5
 * /move_base/global_costmap/update_frequency: 2.0
 * /move_base/local_costmap/cost_scaling_factor: 5.0
 * /move_base/local_costmap/footprint: [[0.32, 0.27], [0...
 * /move_base/local_costmap/footprint_padding: 0.05
 * /move_base/local_costmap/global_frame: odom
 * /move_base/local_costmap/height: 10.0
 * /move_base/local_costmap/inflation_layer/cost_scaling_factor: 5.0
 * /move_base/local_costmap/inflation_layer/inflation_radius: 0.3
 * /move_base/local_costmap/inflation_radius: 0.3
 * /move_base/local_costmap/obstacle_layer/observation_sources: unitree_scan_sens...
 * /move_base/local_costmap/obstacle_layer/rplidar_scan_sensor/clearing: True
 * /move_base/local_costmap/obstacle_layer/rplidar_scan_sensor/data_type: LaserScan
 * /move_base/local_costmap/obstacle_layer/rplidar_scan_sensor/inf_is_valid: True
 * /move_base/local_costmap/obstacle_layer/rplidar_scan_sensor/marking: True
 * /move_base/local_costmap/obstacle_layer/rplidar_scan_sensor/obstacle_range: 1.8
 * /move_base/local_costmap/obstacle_layer/rplidar_scan_sensor/raytrace_range: 2.4
 * /move_base/local_costmap/obstacle_layer/rplidar_scan_sensor/sensor_frame: laser
 * /move_base/local_costmap/obstacle_layer/rplidar_scan_sensor/topic: rplidar/scan_filt...
 * /move_base/local_costmap/obstacle_layer/unitree_scan_sensor/clearing: True
 * /move_base/local_costmap/obstacle_layer/unitree_scan_sensor/data_type: LaserScan
 * /move_base/local_costmap/obstacle_layer/unitree_scan_sensor/inf_is_valid: True
 * /move_base/local_costmap/obstacle_layer/unitree_scan_sensor/marking: True
 * /move_base/local_costmap/obstacle_layer/unitree_scan_sensor/obstacle_range: 6.0
 * /move_base/local_costmap/obstacle_layer/unitree_scan_sensor/raytrace_range: 8.0
 * /move_base/local_costmap/obstacle_layer/unitree_scan_sensor/sensor_frame: unitree_lidar
 * /move_base/local_costmap/obstacle_layer/unitree_scan_sensor/topic: unitree/scan
 * /move_base/local_costmap/obstacle_range: 6.0
 * /move_base/local_costmap/plugins: [{'name': 'obstac...
 * /move_base/local_costmap/publish_frequency: 5.0
 * /move_base/local_costmap/raytrace_range: 8.0
 * /move_base/local_costmap/resolution: 0.05
 * /move_base/local_costmap/robot_base_frame: base_link
 * /move_base/local_costmap/rolling_window: True
 * /move_base/local_costmap/static_map: False
 * /move_base/local_costmap/transform_tolerance: 0.5
 * /move_base/local_costmap/update_frequency: 10.0
 * /move_base/local_costmap/width: 10.0
 * /move_base/max_planning_retries: 5
 * /move_base/planner_frequency: 1.0
 * /move_base/planner_patience: 15.0
 * /move_base/recovery_behavior_enabled: True
 * /move_base/shutdown_costmaps: False
 * /robot_description: <?xml version="1....
 * /rosdistro: noetic
 * /rosversion: 1.17.4
 * /rplidar_scan_body_filter/body_x_max: 0.45
 * /rplidar_scan_body_filter/body_x_min: -0.45
 * /rplidar_scan_body_filter/body_y_max: 0.33
 * /rplidar_scan_body_filter/body_y_min: -0.33
 * /rplidar_scan_body_filter/lidar_x: -0.232
 * /rplidar_scan_body_filter/lidar_y: 0.0
 * /slam_gmapping/angularUpdate: 0.15
 * /slam_gmapping/astep: 0.05
 * /slam_gmapping/base_frame: base_link
 * /slam_gmapping/delta: 0.05
 * /slam_gmapping/iterations: 5
 * /slam_gmapping/kernelSize: 1
 * /slam_gmapping/linearUpdate: 0.15
 * /slam_gmapping/lsigma: 0.075
 * /slam_gmapping/lskip: 0
 * /slam_gmapping/lstep: 0.05
 * /slam_gmapping/map_frame: map
 * /slam_gmapping/map_update_interval: 2.0
 * /slam_gmapping/maxRange: 30.0
 * /slam_gmapping/maxUrange: 12.0
 * /slam_gmapping/minimumScore: 50
 * /slam_gmapping/odom_frame: odom
 * /slam_gmapping/ogain: 3.0
 * /slam_gmapping/particles: 50
 * /slam_gmapping/resampleThreshold: 0.5
 * /slam_gmapping/sigma: 0.05
 * /slam_gmapping/srr: 0.1
 * /slam_gmapping/srt: 0.2
 * /slam_gmapping/str: 0.1
 * /slam_gmapping/stt: 0.2
 * /slam_gmapping/temporalUpdate: 0.5
 * /slam_gmapping/xmax: 15.0
 * /slam_gmapping/xmin: -15.0
 * /slam_gmapping/ymax: 15.0
 * /slam_gmapping/ymin: -15.0
 * /use_sim_time: True

NODES
  /
    autonomous_explorer (p3at_lms_navigation/autonomous_explorer.py)
    gazebo (gazebo_ros/gzserver)
    joint_state_publisher (joint_state_publisher/joint_state_publisher)
    move_base (move_base/move_base)
    robot_state_publisher (robot_state_publisher/robot_state_publisher)
    rplidar_scan_body_filter (target_follower/scan_body_filter.py)
    rviz (rviz/rviz)
    slam_gmapping (gmapping/slam_gmapping)
    spawn_p3at (gazebo_ros/spawn_model)
    spawn_target (gazebo_ros/spawn_model)
Warning: Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame odom (parent map) at time 0.295000 according to authority unknown_publisher
TF_REPEATED_DATA ignoring data with redundant timestamp for frame odom (parent map) at time 0.295000 according to authority unknown_publisher         at line 
         at line 277 in 277/tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp in 
/tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[WARN] [1773715887.434427792, 0.245000000]: TF_REPEATED_DATA ignoring data with redundant timestamp for frame odom (parent map) at time 0.295000 according to authority unknown_publisher
[WARN] [1773715889.332524725, 0.343000000]: GazeboRosSkidSteerDrive Plugin (ns = //) missing <covariance_x>, defaults to 0.000100
[WARN] [1773715889.332592909, 0.343000000]: GazeboRosSkidSteerDrive Plugin (ns = //) missing <covariance_y>, defaults to 0.000100
[WARN] [1773715889.332603542, 0.343000000]: GazeboRosSkidSteerDrive Plugin (ns = //) missing <covariance_yaw>, defaults to 0.010000
[ERROR] [1773715889.600822308, 0.608000000]: Client [/rviz] wants topic /unitree/cloud to have datatype/md5sum [sensor_msgs/PointCloud2/1158d486dd51d683ce2f1be655c3c181], but our version has [sensor_msgs/PointCloud/d8e9c3f5afbdd8a130fd1d2763945fca]. Dropping connection.
[WARN] [1773715889.618415707, 0.625000000]: global_costmap: Pre-Hydro parameter "static_map" unused since "plugins" is provided
[INFO] [1773715889.678472170, 0.685000000]: Laser is mounted upwards.
 -maxUrange 12 -maxUrange 30 -sigma     0.05 -kernelSize 1 -lstep 0.05 -lobsGain 3 -astep 0.05
 -srr 0.1 -srt 0.2 -str 0.1 -stt 0.2
 -linearUpdate 0.15 -angularUpdate 0.15 -resampleThreshold 0.5
 -xmin -15 -xmax 15 -ymin -15 -ymax 15 -delta 0.05 -particles 50
[INFO] [1773715889.680821538, 0.687000000]: Initialization complete
update frame 0
update ld=0 ad=0
Laser Pose= 0.192329 -2.87893e-05 -7.7671e-05
m_count 0
Registering First Scan
[WARN] [1773715889.990484527, 0.996000000]: local_costmap: Pre-Hydro parameter "static_map" unused since "plugins" is provided
update frame 8
update ld=0.0217663 ad=2.63242e-05
Laser Pose= 0.207961 -3.2401e-05 -5.55727e-05
m_count 1
Average Scan Matching Score=706.028
neff= 49.9875
Registering Scans:Done
update frame 16
update ld=1.86855e-07 ad=2.16484e-09
Laser Pose= 0.207961 -3.24012e-05 -5.55749e-05
m_count 2
Average Scan Matching Score=717.367
neff= 49.9875
Registering Scans:Done
update frame 24
update ld=1.93822e-07 ad=2.02194e-09
Laser Pose= 0.207961 -3.24015e-05 -5.55769e-05
m_count 3
Average Scan Matching Score=717.6
neff= 49.9877
Registering Scans:Done
update frame 32
update ld=1.94185e-07 ad=1.94686e-09
Laser Pose= 0.207961 -3.24017e-05 -5.55788e-05
m_count 4
Average Scan Matching Score=717.735
neff= 49.9877
Registering Scans:Done
update frame 40
update ld=1.94548e-07 ad=2.02155e-09
Laser Pose= 0.207961 -3.2402e-05 -5.55809e-05
m_count 5
Average Scan Matching Score=717.744
neff= 49.9878
Registering Scans:Done
update frame 48
update ld=1.93825e-07 ad=2.02136e-09
Laser Pose= 0.20796 -3.24022e-05 -5.55829e-05
m_count 6
Average Scan Matching Score=717.822
neff= 49.9879
Registering Scans:Done
update frame 56
update ld=1.94188e-07 ad=2.02118e-09
Laser Pose= 0.20796 -3.24024e-05 -5.55849e-05
m_count 7
Average Scan Matching Score=717.864
neff= 49.988
Registering Scans:Done
update frame 64
update ld=1.9455e-07 ad=2.021e-09
Laser Pose= 0.20796 -3.24027e-05 -5.55869e-05
m_count 8
Average Scan Matching Score=717.843
neff= 49.9881
Registering Scans:Done
update frame 72
update ld=1.93826e-07 ad=1.94598e-09
Laser Pose= 0.20796 -3.24029e-05 -5.55889e-05
m_count 9
Average Scan Matching Score=717.828
neff= 49.9882
Registering Scans:Done
update frame 80
update ld=1.94552e-07 ad=2.02065e-09
Laser Pose= 0.20796 -3.24032e-05 -5.55909e-05
m_count 10
Average Scan Matching Score=717.867
neff= 49.9883
Registering Scans:Done
update frame 88
update ld=1.9419e-07 ad=2.02049e-09
Laser Pose= 0.207959 -3.24034e-05 -5.55929e-05
m_count 11
Average Scan Matching Score=717.848
neff= 49.9883
Registering Scans:Done
update frame 96
update ld=1.93828e-07 ad=2.02032e-09
Laser Pose= 0.207959 -3.24036e-05 -5.55949e-05
m_count 12
Average Scan Matching Score=717.852
neff= 49.9884
Registering Scans:Done
update frame 104
update ld=1.82235e-07 ad=1.87052e-09
Laser Pose= 0.207959 -3.24039e-05 -5.55968e-05
m_count 13
Average Scan Matching Score=717.856
neff= 49.9885
Registering Scans:Done
update frame 112
update ld=1.94192e-07 ad=2.02e-09
Laser Pose= 0.207959 -3.24041e-05 -5.55988e-05
m_count 14
Average Scan Matching Score=717.863
